classification;classification code;category 1;category 2;category 3
230:Gathering of non-wood forest products;0230;Material;Agricultural;Forestry
239:Manufacture of non-metallic mineral products n.e.c.;239;Processing;Non-metallic mineral products;
242:Manufacture of basic precious and other non-ferrous metals;242;Processing;Non-ferrous metals;
243:Casting of metals;243;Processing;Iron and steel;
259:Manufacture of other fabricated metal products, metalworking service activit;259;Processing;Iron and steel;
259:Manufacture of other fabricated metal products, metalworking service activit;259;Processing;Iron and steel;
311:Marine fishing;0311;Material;Agricultural;Fish
322:Freshwater aquaculture;0322;Material;Agricultural;Fish
374:Plaster, lime and cement,;374;Processing;Non-metallic mineral products;
381:Waste collection;381;Waste treatment;Collection of non-hasardous waste;
382:Waste treatment and disposal;382;Waste treatment;;
492:Other land transport;492;Transport;Others;
510:Mining of hard coal;0510;Material;Fuels;Coal
520:Mining of lignite;0520;Material;Fuels;Lignite
610:Extraction of crude petroleum;0610;Material;Fuels;Crude oil
620:Extraction of natural gas;0620;Material;Fuels;Natural gas
710:Mining of iron ores;0710;Material;Metals;Iron
721:Mining of uranium and thorium ores;0721;Material;Fuels;Uranium
729:Mining of other non-ferrous metal ores;0729;Material;Metals;Non-ferrous metals
810:Quarrying of stone, sand and clay;0810;Material;Minerals;Stone
891:Mining of chemical and fertilizer minerals;0891;Material;Extraction;Chemicals
892:Extraction of peat;0892;Material;Fuels;Peat
893:Extraction of salt;0893;Material;Extraction;Salt
899:Other mining and quarrying n.e.c.;0899;Material;Others;
910:Support activities for petroleum and natural gas extraction;0910;Material;Service;
990:Support activities for other mining and quarrying;0990;Material;Service;
1010:Processing and preserving of meat;1010;Processing;Meat;
1020:Processing and preserving of fish crustaceans and molluscs;1020;Processing;Fish;
1020:Processing and preserving of fish, crustaceans and molluscs;1020;Processing;Fish;
1030:Processing and preserving of fruit and vegetables;1030;Processing;Fruit and vegetables;
1040:Manufacture of vegetable and animal oils and fats;1040;Processing;Animal oils and fats;
1050:Manufacture of dairy products;1050;Processing;Dairy;
1061:Manufacture of grain mill products;1061;Processing;Grain;
1062:Manufacture of starches and starch products;1062;Processing;Starch;
1072:Manufacture of sugar;1072;Processing;Sugar;
1075:Manufacture of prepared meals and dishes;1075;Processing;Food;
1080:Manufacture of prepared animal feeds;1080;Processing;Animal feed;
1311:Preparation and spinning of textile fibres;1311;Processing;Textile;
1312:Weaving of textiles;1312;Processing;Textile;
1313:Finishing of textiles;1313;Processing;Textile;
1391:Manufacture of knitted and crocheted fabrics;1391;Processing;Textile;
1399:Manufacture of other textiles n.e.c.;1399;Processing;Textile;
1429:Other non-ferrous metal ores and concentrates (other than uranium or thorium ores and concentrates);1429;Material;Non-ferrous metals;
1610:Sawmilling and planing of wood;1610;Processing;Wood;
1621:Manufacture of veneer sheets and wood-based panels;1621;Processing;Wood;
1622:Manufacture of builders carpentry and joinery;1622;Processing;Wood;
1622:Manufacture of builders carpentry and joinery;1622;Processing;Wood;
1623:Manufacture of wooden containers;1623;Processing;Wood;
1701:Manufacture of pulp paper and paperboard;1701;Processing;Paper;
1701:Manufacture of pulp, paper and paperboard;1701;Processing;Paper;
1702:Manufacture of corrugated paper and paperboard and of containers of paper a;1702;Processing;Paper;
1709:Manufacture of other articles of paper and paperboard;1709;Processing;Paper;
1811:Printing;1811;Processing;Printing;
1812:Service activities related to printing;1812;Processing;Printing;
1910:Manufacture of coke oven products;1910;Processing;Coke;
01913:Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets,;1913;Material;Agricultural;Crops
1920:Manufacture of refined petroleum products;1920;Processing;Refining;
2011:Manufacture of basic chemicals;2011;Processing;Chemicals;
2012:Manufacture of fertilizers and nitrogen compounds;2012;Processing;Fertilisers;
2013:Manufacture of plastics and synthetic rubber in primary forms;2013;Processing;Plastics;
2021:Manufacture of pesticides and other agrochemical products;2021;Processing;Pesticides;
2022:Manufacture of paints varnishes and similar coatings printing ink and mas;2022;Processing;Paint;
2022:Manufacture of paints, varnishes and similar coatings, printing ink and mas;2022;Processing;Paint;
2023:Manufacture of soap and detergents cleaning and polishing preparations pe;2023;Processing;Detergents;
2023:Manufacture of soap and detergents, cleaning and polishing preparations, pe;2023;Processing;Detergents;
2029:Manufacture of other chemical products n.e.c.;2029;Processing;Chemicals;
2030:Manufacture of man-made fibres;2030;Processing;Fibre;
2100:Manufacture of pharmaceuticals medicinal chemical and botanical products;2100;Processing;Pharmaceuticals;
2100:Manufacture of pharmaceuticals, medicinal chemical and botanical products;2100;Processing;Pharmaceuticals;
2151:Animal fats, unrendered,;2151;Processing;Animal oils and fats;
2219:Manufacture of other rubber products;2219;Processing;Plastics;
2220:Manufacture of plastics products;2220;Processing;Plastics;
2310:Manufacture of glass and glass products;2310;Processing;Glass;
2391:Manufacture of refractory products;2391;Processing;Non-metallic mineral products;
2392:Manufacture of clay building materials;2392;Processing;Non-metallic mineral products;
2393:Manufacture of other porcelain and ceramic products;2393;Processing;Non-metallic mineral products;
2394:Manufacture of cement lime and plaster;2394;Processing;Non-metallic mineral products;
2394:Manufacture of cement, lime and plaster;2394;Processing;Non-metallic mineral products;
2395:Manufacture of articles of concrete cement and plaster;2395;Processing;Non-metallic mineral products;
2395:Manufacture of articles of concrete, cement and plaster;2395;Processing;Non-metallic mineral products;
2396:Cutting shaping and finishing of stone;2396;Processing;Non-metallic mineral products;
2396:Cutting, shaping and finishing of stone;2396;Processing;Non-metallic mineral products;
2399:Manufacture of other non-metallic mineral products n.e.c.;2399;Processing;Non-metallic mineral products;
2410:Manufacture of basic iron and steel;2410;Processing;Iron and steel;
2420:Manufacture of basic precious and other non-ferrous metals;2420;Processing;Non-ferrous metals;
2431:Casting of iron and steel;2431;Processing;Iron and steel;
2432:Casting of non-ferrous metals;2432;Processing;Non-ferrous metals;
2511:Manufacture of structural metal products;2511;Processing;Iron and steel;
2512:Manufacture of tanks reservoirs and containers of metal;2512;Processing;Iron and steel;
2512:Manufacture of tanks, reservoirs and containers of metal;2512;Processing;Iron and steel;
2591:Forging pressing stamping and roll-forming of metal, powder metallurgy;2591;Processing;Iron and steel;
2591:Forging, pressing, stamping and roll-forming of metal, powder metallurgy;2591;Processing;Iron and steel;
2592:Treatment and coating of metals, machining;2592;Processing;Iron and steel;
2599:Manufacture of other fabricated metal products n.e.c.;2599;Processing;Iron and steel;
2610:Manufacture of electronic components and boards;2610;Processing;Electronics;
2620:Manufacture of computers and peripheral equipment;2620;Processing;Electronics;
2630:Manufacture of communication equipment;2630;Processing;Electronics;
2640:Manufacture of consumer electronics;2640;Processing;Electronics;
2651:Manufacture of measuring testing navigating and control equipment;2651;Processing;Electronics;
2651:Manufacture of measuring, testing, navigating and control equipment;2651;Processing;Electronics;
2710:Manufacture of electric motors generators transformers and electricity di;2710;Processing;Electrical;
2710:Manufacture of electric motors, generators, transformers and electricity di;2710;Processing;Electrical;
2720:Manufacture of batteries and accumulators;2720;Processing;Electrical;
2732:Manufacture of other electronic and electric wires and cables;2732;Processing;Electronics;
2740:Manufacture of electric lighting equipment;2740;Processing;Electrical;
2750:Manufacture of domestic appliances;2750;Processing;Electronics;
2790:Manufacture of other electrical equipment;2790;Processing;Electrical;
2811:Manufacture of engines and turbines except aircraft vehicle and cycle eng;2811;Processing;Engines;
2811:Manufacture of engines and turbines, except aircraft, vehicle and cycle eng;2811;Processing;Engines;
2812:Manufacture of fluid power equipment;2812;Processing;Pumps;
2813:Manufacture of other pumps compressors taps and valves;2813;Processing;Pumps;
2813:Manufacture of other pumps, compressors, taps and valves;2813;Processing;Pumps;
2815:Manufacture of ovens furnaces and furnace burners;2815;Processing;Furnaces and boilers;
2815:Manufacture of ovens, furnaces and furnace burners;2815;Processing;Furnaces and boilers;
2816:Manufacture of lifting and handling equipment;2816;Processing;Machines and equipment;
2817:Manufacture of office machinery and equipment (except computers and periphe;2817;Processing;Machines and equipment;
2818:Manufacture of power-driven hand tools;2818;Processing;Machines and equipment;
2819:Manufacture of other general-purpose machinery;2819;Processing;Machines and equipment;
2821:Manufacture of agricultural and forestry machinery;2821;Processing;Machines and equipment;
2822:Manufacture of metal-forming machinery and machine tools;2822;Processing;Machines and equipment;
2823:Manufacture of machinery for metallurgy;2823;Processing;Machines and equipment;
2824:Manufacture of machinery for mining quarrying and construction;2824;Processing;Machines and equipment;
2824:Manufacture of machinery for mining, quarrying and construction;2824;Processing;Machines and equipment;
2829:Manufacture of other special-purpose machinery;2829;Processing;Machines and equipment;
2910:Manufacture of motor vehicles;2910;Processing;Motorized vehicles;
2920:Manufacture of bodies (coachwork) for motor vehicles, manufacture of traile;2920;Processing;Motorized vehicles;
2930:Manufacture of parts and accessories for motor vehicles;2930;Processing;Motorized vehicles;
3011:Building of ships and floating structures;3011;Processing;Ships;
3020:Manufacture of railway locomotives and rolling stock;3020;Processing;Railway;
3030:Manufacture of air and spacecraft and related machinery;3030;Processing;Aircrafts;
3091:Manufacture of motorcycles;3091;Processing;Motorcycles;
3092:Manufacture of bicycles and invalid carriages;3092;Processing;Bicycles;
3100:Manufacture of furniture;3100;Processing;Furniture;
3230:Manufacture of sports goods;3230;Processing;Others;
3314:Repair of electrical equipment;3314;Processing;Repair;
3315:Repair of transport equipment except motor vehicles;3315;Processing;Repair;
3315:Repair of transport equipment, except motor vehicles;3315;Processing;Repair;
3320:Installation of industrial machinery and equipment;3320;Processing;Repair;
3510:Electric power generation transmission and distribution;3510;Energy;Electricity;
3510:Electric power generation, transmission and distribution;3510;Energy;Electricity;
3520:Manufacture of gas, distribution of gaseous fuels through mains;3520;Energy;Gas;
3530:Steam and air conditioning supply;3530;Energy;Heat;
3600:Water collection treatment and supply;3600;Material;Water collection treatment and supply;
3600:Water collection, treatment and supply;3600;Material;Water collection treatment and supply;
3700:Sewerage;3700;Waste treatment;Wastewater Treatment;
3811:Collection of non-hazardous waste;3811;Waste treatment;Collection of non-hasardous waste;
3821:Treatment and disposal of non-hazardous waste;3821;Waste treatment;Treatment and disposal of non-hazardous waste;
3822:Treatment and disposal of hazardous waste;3822;Waste treatment;Treatment and disposal of hazardous waste;
3830:Materials recovery;3830;Waste treatment;Materials recovery;
3900:Remediation activities and other waste management services;3900;Waste treatment;Remediation activities and other waste management services;
3928:Sawdust and wood waste and scrap,;3928;Processing;Wood;
3936:Waste and scrap of other metals;3936;Waste treatment;Materials recovery;
4100:Construction of buildings;4100;Material;Construction;Buildings
4210:Construction of roads and railways;4210;Material;Construction;Road
4220:Construction of utility projects;4220;Material;Construction;Utility
4290:Construction of other civil engineering projects;4290;Material;Construction;Others
4312:Site preparation;4312;Material;Construction;Others
4321:Electrical installation;4321;Material;Construction;Others
4322:Plumbing heat and air-conditioning installation;4322;Material;Construction;Others
4322:Plumbing, heat and air-conditioning installation;4322;Material;Construction;Others
4390:Other specialized construction activities;4390;Material;Construction;Others
4520:Maintenance and repair of motor vehicles;4520;Transport;Service;
4540:Sale maintenance and repair of motorcycles and related parts and accessori;4540;Transport;Service;
4540:Sale, maintenance and repair of motorcycles and related parts and accessori;4540;Transport;Service;
4669:Wholesale of waste and scrap and other products n.e.c.;4669;Waste treatment;Materials recovery;
4911:Passenger rail transport interurban;4911;Transport;Rail;
4911:Passenger rail transport, interurban;4911;Transport;Rail;
4912:Freight rail transport;4912;Transport;Rail;
4921:Urban and suburban passenger land transport;4921;Transport;Others;
4922:Other passenger land transport;4922;Transport;Others;
4923:Freight transport by road;4923;Transport;Road;
4930:Transport via pipeline;4930;Transport;Pipeline;
5012:Sea and coastal freight water transport;5012;Transport;Water;
5022:Inland freight water transport;5022;Transport;Water;
5110:Passenger air transport;5110;Transport;Air;
5120:Freight air transport;5120;Transport;Air;
5229:Other transportation support activities;5229;Transport;Others;
5510:Short term accommodation activities;5510;Use;Real estate;
6110:Wired telecommunications activities;6110;Use;Telecommunications;
7110:Architectural and engineering activities and related technical consultancy;7110;Use;Consultancy;
8219:Photocopying document preparation and other specialized office support act;8219;Use;Printing;
8219:Photocopying, document preparation and other specialized office support act;8219;Use;Printing;
8292:Packaging activities;8292;Use;Packaging;
9529:Repair of other personal and household goods;9529;Use;Repair;
9601:Washing and (dry-) cleaning of textile and fur products;9601;Processing;Textile;
17100:Electrical energy,;17100;Energy;Electricity;
17200:Coal gas, water gas, producer gas and similar gases, other than petroleum gases and other gaseous hydrocarbons,;17200;Processing;Fuels;
21221:Fish fillets and fish meat (whether or not minced), fresh or chilled,;21221;Material;Agricultural;Fish
34654:Excreta of animals useful for manure/fertilizer and fuel preparation,;34654;Processing;Fertilisers;
34659:Fertilizers n.e.c.;34659;Processing;Fertilisers;
37111:Glass in the mass, in balls (except microspheres), rods or tubes, unworked, waste and scrap of glass;37111;Processing;Glass;
37440:Portland cement, aluminous cement, slag cement and similar hydraulic cements, except in the form of clinkers,;37440;Processing;Non-metallic mineral products;
39120:Bran and other residues from the working of cereals or legumes, vegetable materials and vegetable waste;39120;Processing;Starch;
39149:Beet-pulp and other waste of sugar manufacture,;39149;Processing;Sugar;
39211:Silk waste;39211;Waste treatment;Collection of non-hasardous waste;
39216:Waste of man-made fibres;39216;Waste treatment;Collection of non-hasardous waste;
39240:Waste and scrap of paper or paperboard,;39240;Processing;Paper;
39270:Waste, parings and scrap of plastics,;39270;Processing;Plastics;
39310:Slag, dross, scalings and other waste from the manufacture of iron or steel,;39310;Processing;Iron and steel;
39331:Waste and scrap of gold or of metal clad with gold;39331;Waste treatment;Materials recovery;
39340:Ferrous waste and scrap;39340;Waste treatment;Materials recovery;
39361:Waste and scrap of copper,;39361;Processing;Non-ferrous metals;
39363:Waste and scrap of aluminium,;39363;Processing;Non-ferrous metals;
39364:Waste and scrap of lead,;39364;Processing;Non-ferrous metals;
39365:Waste and scrap of zinc;39365;Waste treatment;Materials recovery;
39366:Waste and scrap of tin;39366;Waste treatment;Materials recovery;
39920:Sewage sludge,;39920;Waste treatment;Wastewater Treatment;
39990:Other wastes n.e.c.,;39990;Waste treatment;Others;
86119:Other support services to crop production;86119;Material;Agricultural;Others
88422:Fertilizer manufacturing services;88422;Processing;Fertilisers;
19a:Liquid and gaseous fuels from biomass;19a;Processing;Biomass;
2011a:Manufacture of nuclear fuels;2011a;Processing;Fuels;
2420a:Smelting and refining of uranium;2420a;Processing;Uranium;
2710a:Manufacture of electric motors generators for liquid fuels;2710a;Processing;Electrical;
2811a:Manufacture of engines and turbines for liquid fuels except aircraft vehicle and cycle engines;2811a;Processing;Engines;
2815a:Manufacture of furnaces and boilers for liquid fuels;2815a;Processing;Furnaces and boilers;
2815b:Manufacture of permanent mount non-electric household heating equipment;2815b;Processing;Furnaces and boilers;
3011a:Construction of drilling platforms;3011a;Processing;Platforms;
3510a:Electric power generation based on liquid fuels;3510a;Energy;Electricity;
3510b:Electric power generation photovoltaic;3510b;Energy;Electricity;
3530a:Steam and air conditioning supply based on liquid fuels;3530a;Energy;Heat;
3530b:Solar collectors;3530b;Energy;Heat;
4100a:Construction of factory buildings for the metal industry;4100a;Material;Construction;Buildings
4220a:Construction of utility projects for electricity production except for liquid fuels;4220a;Material;Construction;Utility
4220b:Construction of utility projects for electricity production for liquid fuels;4220b;Material;Construction;Utility
4290a:Construction of infrastructure for petroleum refining and distribution;4290a;Material;Construction;Others
4322a:Installation of solar collector systems;4322a;Material;Construction;Others
31449:Other fibreboard;31449;;;
34232:Phosphoric acid;34232;;;
23512:Beet sugar;23512;;;
01212:Cabbages;01212;;;
35230:Lactones n.e.c., heterocyclic compounds with nitrogen hetero-atom(s) only, containing an unfused pyrazole ring[�];35230;;;
39110:Raw offal, inedible (including pigs' bristles, horse hair, animal guts, bird skins, feathers, bones and ivory);39110;;;
44310:Converters, ladles, ingot moulds and casting machines, of a kind used in metallurgy or in metal foundries, met[�];44310;;;
87141:Maintenance and repair services of motor vehicles;87141;;;
33690:Other radioactive elements and isotopes and compounds, alloys, dispersions, ceramic products and mixtures cont[�];33690;;;
36230:Tubes, pipes and hoses of vulcanized rubber other than hard rubber;36230;;;
463:Insulated wire and cable, optical fibre cables;463;;;
34110:Hydrocarbons and their halogenated, sulphonated, nitrated or nitrosated derivatives;34110;;;
17300:Steam and hot water;17300;;;
02122:Sheep;02122;;;
161:Chemical and fertilizer minerals;161;;;
11050:Peat;11050;;;
65319:Air transport services of other freight;65319;;;
34170:Ethers, alcohol peroxides, ether peroxides, epoxides, acetals and hemiacetals, and their halogenated, sulphona[�];34170;;;
01912:Alfalfa for forage and silage;01912;;;
41111:Pig iron and spiegeleisen in pigs, blocks or other primary forms;41111;;;
3870:Prefabricated buildings;3870;;;
14220:Nickel ores and concentrates;14220;;;
37940:Bituminous mixtures based on natural and artificial stone materials and bitumen, natural asphalt or related su[�];37940;;;
34800:Synthetic rubber and factice derived from oils, and mixtures thereof with natural rubber and similar natural g[�];34800;;;
434:Ovens and furnace burners and parts thereof;434;;;
0118:Millet;0118;;;
8614:Support and operation services to forestry and logging;8614;;;
39141:Bagasse;39141;;;
36330:Plates, sheets, film, foil and strip, of plastics, not self-adhesive, non-cellular and not reinforced, laminat[�];36330;;;
34280:Hydrogen peroxide, phosphides, carbides, hydrides, nitrides, azides, silicides and borides;34280;;;
11030:Brown coal;11030;;;
31600:Builders' joinery and carpentry of wood (including cellular wood panels, assembled parquet panels, shingles an[�];31600;;;
35499:Other chemical products n.e.c.;35499;;;
39931:Pharmaceutical waste;39931;;;
45264:Laser printers used with data processing machines;45264;;;
53211:Highways (except elevated highways), streets and roads;53211;;;
444:Machinery for mining, quarrying and construction, and parts thereof;444;;;
01231:Chillies and peppers, green (Capsicum spp. and Pimenta spp.);01231;;;
14100:Iron ores and concentrates, other than roasted iron pyrites;14100;;;
22230:Yoghurt and other fermented or acidified milk and cream;22230;;;
47401:Parts for the goods of subclasses 47221 to 47223;47401;;;
375:Articles of concrete, cement and plaster;375;;;
01323:Oranges;01323;;;
01911:Maize for forage and silage;01911;;;
01122:Maize (corn), other;01122;;;
33380:Lubricants;33380;;;
216:Vegetable oils;216;;;
01121:Maize (corn), seed;01121;;;
0143:Cottonseed;0143;;;
18000:Natural water;18000;;;
43143:Gas turbines other than turbo-jets and turbo-propellers;43143;;;
45271:Fixed media storage units;45271;;;
34730:Polymers of vinyl chloride or other halogenated olefins, in primary forms;34730;;;
31921:Natural cork, debacked or roughly squared, or in blocks, plates, sheets or strip, crushed, granulated or groun[�];31921;;;
34661:Insecticides;34661;;;
86112:Seed processing services;86112;;;
031:Wood in the rough;031;;;
46131:Parts of electric motors, generators and the like;46131;;;
65212:Coastal and transoceanic water transport services of freight by tankers;65212;;;
34310:Synthetic organic colouring matter and preparations based thereon, synthetic organic products of a kind used a[�];34310;;;
47160:Electronic integrated circuits;47160;;;
34632:Potassium sulphate (sulphate of potash);34632;;;
34641:Fertilizers containing three nutrients:nitrogen, phosphorus and potassium;34641;;;
47222:Telephones for cellular networks or for other wireless networks;47222;;;
41603:Bismuth, antimony, manganese, chromium and articles thereof, including waste and scrap of bismuth or manganese;41603;;;
01214:Lettuce and chicory;01214;;;
353:Soap, cleaning preparations, perfumes and toilet preparations;353;;;
393:Metal wastes or scraps;393;;;
34290:Compounds of rare earth metals, of yttrium or of scandium;34290;;;
4160:Other non-ferrous metals and articles thereof (including waste and scrap of some metals), cermets and articles [�];4160;;;
3429:Compounds of rare earth metals, of yttrium or of scandium;3429;;;
01290:Vegetables, fresh, n.e.c.;01290;;;
46113:Electric generating sets and rotary converters;46113;;;
31431:Particle board;31431;;;
49320:Floating or submersible drilling or production platforms;49320;;;
34790:Other plastics in primary forms, ion exchangers;34790;;;
42120:Doors, windows and their frames and thresholds for doors, of iron, steel or aluminium;42120;;;
37420:Quicklime, slaked lime and hydraulic lime;37420;;;
01421:Groundnuts, seed for planting;01421;;;
23220:Starches, inulin, wheat gluten, dextrins and other modified starches;23220;;;
37430:Cement clinkers;37430;;;
12010:Petroleum oils and oils obtained from bituminous minerals, crude;12010;;;
39950:Wastes from chemical or allied industries;39950;;;
94110:Sewerage and sewage treatment services;94110;;;
49129:Other parts and accessories n.e.c. of motor vehicles (including brakes, gear boxes, axles, road wheels, suspen[�];49129;;;
34649:Other mineral or chemical fertilizers containing at least two nutrients (nitrogen, phosphate, potash), n.e.c.;34649;;;
379:Other non-metallic mineral products n.e.c.;379;;;
31102:Wood, sawn or chipped lengthwise, sliced or peeled, of a thickness exceeding 6 mm, of non-coniferous wood;31102;;;
8611:Support and operation services to crop production;8611;;;
41413:Refined copper and copper alloys, unwrought, master alloys of copper;41413;;;
16190:Other chemical minerals;16190;;;
23110:Wheat and meslin flour;23110;;;
65211:Coastal and transoceanic water transport services of freight by refrigerator vessels;65211;;;
461:Electric motors, generators and transformers, and parts thereof;461;;;
43550:Pneumatic and other continuous action elevators and conveyors, for goods or materials;43550;;;
37530:Articles of plaster or of compositions based on plaster;37530;;;
862:Support and operation services to mining;862;;;
3712:Glass fibres and articles thereof, except woven fabrics;3712;;;
21242:Fish, otherwise prepared or preserved;21242;;;
32151:Corrugated paper and paperboard;32151;;;
01211:Asparagus;01211;;;
34644:Fertilizers containing two nutrients:nitrogen and phosphorus;34644;;;
53251:Local pipelines;53251;;;
01161:Rye, seed;01161;;;
23120:Other cereal flours;23120;;;
69220:Distribution of steam, hot water and air-conditioning supply through mains (on own account);69220;;;
32153:Cartons, boxes, cases, record sleeves and other packing containers (except bags) of paper, paperboard, cellulo[�];32153;;;
4393:General-purpose machinery n.e.c.;4393;;;
01658:Vanilla, raw;01658;;;
49911:Motorcycles and cycles fitted with an auxiliary motor, with reciprocating internal combustion piston engine of[�];49911;;;
45230:Automatic data processing machines, comprising in the same housing at least a central processing unit and an i[�];45230;;;
34643:Monoammonium phosphate;34643;;;
21215:Tunas, skipjack or stripe-bellied bonito, frozen;21215;;;
32121:Newsprint;32121;;;
65119:Other road transport services of freight;65119;;;
44922:Parts for the goods of subclasses 44914, 44917 and 45150;44922;;;
41117:Granules and powders, of pig iron and spiegeleisen, or steel;41117;;;
01342:Pears and quinces;01342;;;
44427:Mechanical shovels, excavators and shovel loaders, except front-end shovel loaders and machinery with a 360-de[�];44427;;;
26510:Woven fabrics of silk or of silk waste;26510;;;
471:Electronic valves and tubes, electronic components, parts thereof;471;;;
46:Electrical machinery and apparatus;46;;;
01802:Sugar cane;01802;;;
53241:Long-distance pipelines;53241;;;
34621:Superphosphate;34621;;;
21222:Fish fillets, frozen;21222;;;
01243:Broad beans and horse beans, green;01243;;;
22110:Processed liquid milk;22110;;;
32690:Other printed matter;32690;;;
04261:Other wild pelagic fish, live, fresh or chilled;04261;;;
01251:Carrots and turnips;01251;;;
01922:Jute, kenaf, and other textile bast fibres, raw or retted, except flax, true hemp and ramie;01922;;;
34629:Other phosphatic fertilizers, n.e.c.;34629;;;
35250:Provitamins, vitamins and hormones, glycosides and vegetable alkaloids and their salts, ethers, esters and oth[�];35250;;;
01919:Forage products, n.e.c.;01919;;;
01215:Spinach;01215;;;
34231:Chemical elements n.e.c., inorganic acids except phosphoric, nitric and sulphonitric, inorganic oxygen compoun[�];34231;;;
34570:Glycerol;34570;;;
26710:Woven fabrics of man-made filament yarn, obtained from high tenacity yarn of nylon or other polyamides, of pol[�];26710;;;
65221:Inland water transport services of freight by refrigerator vessels;65221;;;
01229:Cantaloupes and other melons;01229;;;
15130:Granite, sandstone and other monumental or building stone;15130;;;
46420:Electric accumulators;46420;;;
01929:Other fibre crops, raw, n.e.c.;01929;;;
89310:Iron and steel casting services;89310;;;
39217:Worn clothing and other worn textile articles;39217;;;
01235:Pumpkins, squash and gourds;01235;;;
37950:Artificial graphite, colloidal or semi-colloidal graphite, preparations based on graphite or other carbon in t[�];37950;;;
5312:Non-residential buildings;5312;;;
39283:Non-agglomerated wood waste and scrap;39283;;;
4653:Lighting equipment;4653;;;
41531:Powders and flakes of aluminium;41531;;;
31432:Oriented strand board (OSB);31432;;;
31101:Wood, sawn or chipped lengthwise, sliced or peeled, of a thickness exceeding 6 mm, of coniferous wood;31101;;;
01422:Groundnuts, in shell;01422;;;
26380:Yarn of vegetable textile fibres other than cotton (including flax, jute, coir and true hemp), paper yarn;26380;;;
35321:Soap, organic surface-active products and preparations for use as soap, paper, wadding, felt and nonwovens, im[�];35321;;;
41330:Platinum, unwrought or in semi-manufactured forms, or in powder form;41330;;;
3466:Insecticides, fungicides, herbicides and disinfectants;3466;;;
54262:General construction services of power plants;54262;;;
65111:Road transport services of freight by refrigerator vehicles;65111;;;
391:Wastes from food and tobacco industry;391;;;
